"","society_id","lat","long","hc7.cluster"
"1","Aa1",-20,21,1
"2","Aa2",0,36,1
"3","Aa3",-26,18,2
"4","Aa4",-22,16,1
"5","Aa5",2,28,3
"6","Aa6",-5,36,4
"7","Aa7",-20,24,1
"8","Aa8",-30,23,1
"9","Aa9",-3,35,1
"10","Ab1",-21,16,2
"11","Ab10",-31,30,4
"12","Ab11",-32.89,27.91,4
"13","Ab12",-29,31,4
"14","Ab13",-24,27,4
"15","Ab14",-24,31,4
"16","Ab15",-25,30,4
"17","Ab16",-25,34,4
"18","Ab17",-20,34,5
"19","Ab18",-19,31,4
"20","Ab19",-17,16,4
"21","Ab2",-27,32,4
"22","Ab20",-15,15,4
"23","Ab21a",-10,14,4
"24","Ab21b",-32,28,4
"25","Ab22",-24.76,34.47,4
"26","Ab3",-15,23,4
"27","Ab4",-24,32,4
"28","Ab5",-12,16,4
"29","Ab6",-23,30,4
"30","Ab7",-15,14,4
"31","Ab8",-29,28,4
"32","Ab9",-20,28,4
"33","Ac1",-16,27,4
"34","Ac10",-14,33,4
"35","Ac11",-12,22,5
"36","Ac12",-10,21,4
"37","Ac13",-12,34,5
"38","Ac14",-7,15,4
"39","Ac15",-5,18,5
"40","Ac16",-1,12,4
"41","Ac17",-6,18,4
"42","Ac18",-5,14,4
"43","Ac19",-3,15,4
"44","Ac2",-6,20,4
"45","Ac20",-7,17,4
"46","Ac21",-5,19,4
"47","Ac22",-4,20,4
"48","Ac23",-5,21,4
"49","Ac24",-3,18,5
"50","Ac25",-5,18,4
"51","Ac26",-4,18,6
"52","Ac27",-13,23,4
"53","Ac28",-12,18,5
"54","Ac29",-7,19,4
"55","Ac3",-11,31,4
"56","Ac30",-18,28,4
"57","Ac31",-7,28,4
"58","Ac32",-13,26,6
"59","Ac33",-15,31,5
"60","Ac34",-10,29,5
"61","Ac35",-10,28,5
"62","Ac36",-12,34,4
"63","Ac37",-15,32,4
"64","Ac38",-16,36,5
"65","Ac39",-13,35,5
"66","Ac4",-5,22,5
"67","Ac40",-18,35,4
"68","Ac41",-11,40,4
"69","Ac42",-15,39,4
"70","Ac43",9,32,4
"71","Ac5",-13,28,6
"72","Ac6",-11,26,4
"73","Ac7",-13,36,5
"74","Ac8",-5,13,6
"75","Ac9",-12,33,5
"76","Ad1",-2,41,5
"77","Ad10",-5,38,4
"78","Ad11",-9,36,4
"79","Ad12",-1,35,4
"80","Ad13",-3,30,4
"81","Ad14",-8,38,4
"82","Ad15",-10,32,4
"83","Ad16",-10,34,4
"84","Ad17",-8,33,4
"85","Ad18",-7,31,6
"86","Ad19",-8,31,5
"87","Ad2",2,32,4
"88","Ad20",-5,33,4
"89","Ad21",-7,31,5
"90","Ad22",-3,34,4
"91","Ad23",-8,34,2
"92","Ad24",-7,36,4
"93","Ad25",-5,36,4
"94","Ad26",-5,34,4
"95","Ad27",-7,39,4
"96","Ad28",-5.84,38.79,4
"97","Ad29",-6.07,39.43,5
"98","Ad3",-3,37,4
"99","Ad30",-4,39,5
"100","Ad31",-4,39,4
"101","Ad32",-3,40,4
"102","Ad33",-1,40,5
"103","Ad34",-2,38,4
"104","Ad35",0,35,4
"105","Ad36",-4,38,4
"106","Ad37",-4,39,4
"107","Ad38",-2,33,5
"108","Ad39",-3,36,4
"109","Ad4",-1,37,4
"110","Ad40",0,35,4
"111","Ad41",1,35,4
"112","Ad42",-1,32,5
"113","Ad43",-3,33,5
"114","Ad44",-1,30,5
"115","Ad45",0,31,4
"116","Ad46",1,33,5
"117","Ad47",-4,32,4
"118","Ad48",1,31,4
"119","Ad49",-3,31,4
"120","Ad5",-4,36,4
"121","Ad50",-6,37,4
"122","Ad51",-6,38,4
"123","Ad6",-9,34,4
"124","Ad7",1,32,4
"125","Ad8",-8,35,4
"126","Ad9",1,34,4
"127","Ae1",1,30,4
"128","Ae10",-2,30,4
"129","Ae11",-4,26,5
"130","Ae12",4,10,5
"131","Ae13",-2,29,4
"132","Ae14",-5,30,4
"133","Ae15",-2,28,4
"134","Ae16",-6,23,4
"135","Ae17",-3,28,6
"136","Ae18",-6,25,4
"137","Ae19",-11,28,4
"138","Ae2",4.22,9.27,4
"139","Ae20",-2,18,5
"140","Ae21",-3,23,6
"141","Ae22",-4,22,6
"142","Ae23",-1,23,5
"143","Ae24",1,22,4
"144","Ae25",-4,25,4
"145","Ae26",0,24,4
"146","Ae27",1,25,5
"147","Ae28",1,18,5
"148","Ae29",2,22,5
"149","Ae3",1,11,5
"150","Ae30",1,29,4
"151","Ae31",2,28,4
"152","Ae32",-1,27,6
"153","Ae33",1,27,4
"154","Ae34",1,30,4
"155","Ae35",0,28,4
"156","Ae36",1,23,4
"157","Ae37",3,23,5
"158","Ae38",2,21,4
"159","Ae39",2,20,6
"160","Ae4",0,20,5
"161","Ae40",3,14,4
"162","Ae41",1,14,4
"163","Ae42",3,11,5
"164","Ae43",2,16,4
"165","Ae44",3.54,8.72,4
"166","Ae45",10,9,4
"167","Ae46",-2,10,4
"168","Ae47",2,10,5
"169","Ae48",5,11,5
"170","Ae49",6,10,4
"171","Ae5",5,10,4
"172","Ae50",6,11,4
"173","Ae51",5,11,4
"174","Ae52",7,10,4
"175","Ae53",4,11,4
"176","Ae54",6,10,4
"177","Ae55",6,10,4
"178","Ae56",6,11,4
"179","Ae57",6,11,4
"180","Ae58",6,12,4
"181","Ae59",6,10,4
"182","Ae6",-8,26,6
"183","Ae7",3,25,4
"184","Ae8",-3,30,4
"185","Ae9",6,10,4
"186","Af1",7,2,4
"187","Af10",6,7,4
"188","Af11",11,-9,5
"189","Af12",7,-1,4
"190","Af13",8,7,5
"191","Af14",7.52,-12.69,5
"192","Af15",7,-9,4
"193","Af16",6,9,4
"194","Af17",6,9,4
"195","Af18",6,8,4
"196","Af19",5,8,5
"197","Af2",9,-10,4
"198","Af20",5,8,5
"199","Af21",4.37,6.58,5
"200","Af22",6,5,5
"201","Af23",6,8,5
"202","Af24",6,6,4
"203","Af25",5,6,5
"204","Af26",7,6,4
"205","Af27",8,8,5
"206","Af28",10,10,4
"207","Af29",7,8,4
"208","Af3",7,-2,5
"209","Af30",7,7,4
"210","Af31",18,8,4
"211","Af32",7,3,4
"212","Af33",8,5,5
"213","Af34",7,5,4
"214","Af35",6,0,4
"215","Af36",7,1,5
"216","Af37",7.22,0.46,4
"217","Af38",7.53,-2.15,4
"218","Af39",7,-4,4
"219","Af4",6,8,4
"220","Af40",5.27,-3.58,5
"221","Af41",6,-4,4
"222","Af42",6,-1,4
"223","Af43",6,0,5
"224","Af44",5.22,-4.42,7
"225","Af45",5.15,-5.25,5
"226","Af46",5,-7,4
"227","Af47",6,-8,4
"228","Af48",5,-9,5
"229","Af49",6,-9,5
"230","Af5",8,-11,5
"231","Af50",8,8,4
"232","Af51",7,-6,4
"233","Af52",7,-6,4
"234","Af53",8,-7,4
"235","Af54",8,-10,4
"236","Af55",7,-11,4
"237","Af56",7,-8,5
"238","Af57",8.46,-12.64,5
"239","Af58",6.89,-11.2,4
"240","Af6",8,4,4
"241","Af7",6,-7,4
"242","Af8",9,6,5
"243","Af9",8,-5,5
"244","Ag1",13,-7,4
"245","Ag10",10,0,4
"246","Ag11",10,-4,4
"247","Ag12",10,-1,4
"248","Ag13",11,-1,4
"249","Ag14",10,-14,5
"250","Ag15",12,-16,4
"251","Ag16",12,-16,5
"252","Ag17",12,-15,5
"253","Ag18",11.1,-16.15,4
"254","Ag19",12.88,-16.19,5
"255","Ag2",13,-2,4
"256","Ag20",12,-16,5
"257","Ag21",12,-13,4
"258","Ag22",14,-12,4
"259","Ag23",13,-11,4
"260","Ag24",9,-11,4
"261","Ag25",15,10,4
"262","Ag26",15,-13,4
"263","Ag27",9,-4,4
"264","Ag28",14,-4,4
"265","Ag29",13,-3,4
"266","Ag3",15,-3,4
"267","Ag30",13,-4,4
"268","Ag31",12,-6,4
"269","Ag32",10,-6,4
"270","Ag33",11,-3,4
"271","Ag34",11,-4,4
"272","Ag35",7,-3,4
"273","Ag36",11,-3,4
"274","Ag37",11,-2,4
"275","Ag38",11,-2,4
"276","Ag39",11,-3,4
"277","Ag4",11,-1,4
"278","Ag40",10,-2,4
"279","Ag41",11,0,4
"280","Ag42",12,-3,4
"281","Ag43",8,-2,4
"282","Ag44",9,0,4
"283","Ag45",12,2,4
"284","Ag46",10,-1,4
"285","Ag47",12,-2,4
"286","Ag48",9,1,4
"287","Ag49",10,2,4
"288","Ag5",10,-3,4
"289","Ag50",11,1,4
"290","Ag51",11,1,4
"291","Ag52",11,1,4
"292","Ag53",12,0,4
"293","Ag54",10,-12,4
"294","Ag6",11,-13,4
"295","Ag7",14,-5,5
"296","Ag8",13,-13,4
"297","Ag9",11,-9,4
"298","Ah1",10,8,4
"299","Ah10",10,9,4
"300","Ah11",8,8,4
"301","Ah12",8,7,4
"302","Ah13",12,5,4
"303","Ah14",11,6,4
"304","Ah15",11,5,5
"305","Ah16",9,9,4
"306","Ah17",10,9,4
"307","Ah18",10,10,4
"308","Ah19",10,8,4
"309","Ah2",8,10,4
"310","Ah20",10,8,4
"311","Ah21",10,9,4
"312","Ah22",9,10,4
"313","Ah23",8,11,4
"314","Ah24",7,10,4
"315","Ah25",17,11,4
"316","Ah26",7,11,4
"317","Ah27",7,11,4
"318","Ah28",8,11,4
"319","Ah29",8,11,4
"320","Ah3",7,9,4
"321","Ah30",10,12,4
"322","Ah31",9,12,4
"323","Ah32",9,13,4
"324","Ah33",10,12,4
"325","Ah34",10,13,4
"326","Ah35",10,12,4
"327","Ah36",10,13,4
"328","Ah37",10,13,4
"329","Ah38",11,14,4
"330","Ah39",11,14,4
"331","Ah4",7,12,4
"332","Ah5",11,13,4
"333","Ah6",10,8,4
"334","Ah7",11,14,4
"335","Ah8",6,12,4
"336","Ah9",10,9,4
"337","Ai1",7,22,4
"338","Ai10",12,31,4
"339","Ai11",3,28,4
"340","Ai12",10,14,4
"341","Ai13",8,16,5
"342","Ai14",7,14,6
"343","Ai15",10,14,4
"344","Ai16",9,13,4
"345","Ai17",10,14,4
"346","Ai18",12,15,5
"347","Ai19",11,15,5
"348","Ai2",11,31,4
"349","Ai20",10,15,5
"350","Ai21",11,17,4
"351","Ai22",9,18,4
"352","Ai23",3,19,4
"353","Ai24",6,18,4
"354","Ai25",4,21,5
"355","Ai26",4,22,5
"356","Ai27",4,27,4
"357","Ai28",2,26,4
"358","Ai29",2,30,4
"359","Ai3",5,27,4
"360","Ai30",2,29,5
"361","Ai31",3,30,4
"362","Ai32",3,32,4
"363","Ai33",4,32,5
"364","Ai34",5,30,4
"365","Ai35",7,29,4
"366","Ai36",8,28,4
"367","Ai37",12,31,4
"368","Ai38",10,30,4
"369","Ai39",11,30,4
"370","Ai4",11,34,4
"371","Ai40",11,30,4
"372","Ai41",11,30,4
"373","Ai42",12,29,4
"374","Ai43",12,29,4
"375","Ai44",8,34,5
"376","Ai45",10,34,4
"377","Ai46",9,35,5
"378","Ai47",9,35,4
"379","Ai5",3,29,4
"380","Ai6",10,32,4
"381","Ai7",6,16,4
"382","Ai8",12,30,4
"383","Ai9",10,16,5
"384","Aj1",2,34,4
"385","Aj10",3,32,4
"386","Aj11",9,29,2
"387","Aj12",4,33,4
"388","Aj13",4,31,4
"389","Aj14",4,31,4
"390","Aj15",4,32,4
"391","Aj16",6,31,5
"392","Aj17",2,31,5
"393","Aj18",5,35,2
"394","Aj19",4,34,4
"395","Aj2",-2,36,2
"396","Aj20",6,35,4
"397","Aj21",3,34,4
"398","Aj22",3,34,4
"399","Aj23",1,36,2
"400","Aj24",5,34,2
"401","Aj25",0,36,4
"402","Aj26",1,36,4
"403","Aj27",1,35,4
"404","Aj28",-5,35,2
"405","Aj29",1,37,2
"406","Aj3",8,32,4
"407","Aj30",2,34,2
"408","Aj31",5,33,4
"409","Aj4",2,33,4
"410","Aj5",4,35,4
"411","Aj6",-1,34,4
"412","Aj7",0,35,4
"413","Aj8",5,32,4
"414","Aj9",-1,36,4
"415","Ca1",6,37,4
"416","Ca10",10,43,2
"417","Ca11",8,40,2
"418","Ca12",8,37,4
"419","Ca13",9,37,4
"420","Ca14",5,38,4
"421","Ca15",6,38,4
"422","Ca16",7,38,4
"423","Ca17",5,37,4
"424","Ca18",5,37,4
"425","Ca19",6,36,2
"426","Ca2",8,48,2
"427","Ca20",5,36,2
"428","Ca21",5,36,2
"429","Ca22",6,37,4
"430","Ca23",6,37,4
"431","Ca24",6,36,4
"432","Ca25",6,37,4
"433","Ca26",6,37,4
"434","Ca27",9,35,4
"435","Ca28",6,37,4
"436","Ca29",8,38,4
"437","Ca3",14,39,4
"438","Ca30",7,36,4
"439","Ca31",12,37,4
"440","Ca32",16,38,4
"441","Ca33",15,37,4
"442","Ca34",24,34,2
"443","Ca35",20,36,2
"444","Ca36",18,38,2
"445","Ca37",16,36,2
"446","Ca38",17,39,2
"447","Ca39",8,37,4
"448","Ca4",-4,35,4
"449","Ca40",6,38,4
"450","Ca41",6,38,4
"451","Ca42",7,36,4
"452","Ca43",18,36,2
"453","Ca5",20,35,2
"454","Ca6",12,42,2
"455","Ca7",13,38,4
"456","Ca8",8,38,4
"457","Ca9",-4,36,4
"458","Cb1",12,10,4
"459","Cb10",12,11,4
"460","Cb11",16,27,2
"461","Cb12",13,32,2
"462","Cb13",11,25,2
"463","Cb14",11,20,4
"464","Cb15",11,28,2
"465","Cb16",13,15,2
"466","Cb17",12,24,4
"467","Cb18",14,14,4
"468","Cb19",12,13,4
"469","Cb2",15,-17,4
"470","Cb20",13,3,4
"471","Cb21",8,13,2
"472","Cb22",14,0,4
"473","Cb23",14.73,-14.32,4
"474","Cb24",12,12,2
"475","Cb25",14,8,4
"476","Cb26",11,8,4
"477","Cb27",10,12,4
"478","Cb28",10,12,4
"479","Cb29",12,10,4
"480","Cb3",17,-1,5
"481","Cb4",14,32,4
"482","Cb5",13,15,2
"483","Cb6",11,12,4
"484","Cb7",11,11,4
"485","Cb8",13,5,2
"486","Cb9",12,9,4
"487","Cc1",22,-13,2
"488","Cc10",18,8,2
"489","Cc11",25,10,2
"490","Cc12",20,2,2
"491","Cc13",16,0,4
"492","Cc14",17,18,4
"493","Cc15",31,-7,5
"494","Cc16",32,3,2
"495","Cc17",22,-15,2
"496","Cc18",19,-1,2
"497","Cc19",18,-15,2
"498","Cc2",21,17,4
"499","Cc20",18,-8,2
"500","Cc3",29,26,4
"501","Cc4",33,4,4
"502","Cc5",18,-3,2
"503","Cc6",17,31,2
"504","Cc7",20,-5,2
"505","Cc8",8,2,2
"506","Cc9",23,6,2
"507","Cd1",23,33,4
"508","Cd10",34,-2,4
"509","Cd11",27.99,-15.62,5
"510","Cd12",31,2,4
"511","Cd13",30,9,2
"512","Cd14",35,2,2
"513","Cd15",35,-5,4
"514","Cd16",33,-8,4
"515","Cd17",35,5,2
"516","Cd18",30,28,2
"517","Cd19",35,10.94,4
"518","Cd2",25,33,4
"519","Cd20",31,22,2
"520","Cd21",37,10,4
"521","Cd3",35,-4,4
"522","Cd4",36,4,4
"523","Cd5",30,-9,4
"524","Cd6",30,31,4
"525","Cd7",33,-7,4
"526","Cd8",36,7,4
"527","Cd9",28,-11,4
"528","Ce1",42,20,4
"529","Ce2",42,-7,4
"530","Ce3",42,12,5
"531","Ce4",43,-1,5
"532","Ce5",40.89,14.25,4
"533","Ce6",37,-6,4
"534","Ce7",39,23,4
"535","Ce8",43,-2,4
"536","Cf1",42,-73,4
"537","Cf2",-16,28,2
"538","Cf3",-37.11,-12.27,5
"539","Cf4",-23.68,-46.64,4
"540","Cf5",47,-72,4
"541","Cg1",53,7,4
"542","Cg2",64,-20,2
"543","Cg3",53,-9,4
"544","Cg4",68,22,2
"545","Cg5",50,5,4
"546","Ch1",44,20,4
"547","Ch10",45,26,4
"548","Ch11",53,41,4
"549","ch12",54,56,4
"550","ch13",58,52,4
"551","ch14",57,53,4
"552","ch15",53,50,4
"553","ch16",59,26,4
"554","ch17",45.44,29.32,4
"555","ch18",59,29,5
"556","ch19",64,33,5
"557","Ch2",49,24,4
"558","ch20",55,50,4
"559","ch21",57,24,4
"560","ch22",55,23,4
"561","ch23",55,24,4
"562","ch24",57,23,7
"563","ch25",47,29,4
"564","ch26",57,53,4
"565","ch27",61,35,4
"566","ch28",59,29,5
"567","Ch3",50,16,4
"568","Ch4",43,46,5
"569","Ch5",43,24,4
"570","Ch6",55,28,4
"571","Ch7",48,36,4
"572","Ch8",47,20,4
"573","Ch9",55,24,4
"574","Ci1",46,46,2
"575","Ci10",40,45,4
"576","Ci11",32,44,4
"577","Ci12",43,41,2
"578","Ci2",43,45,4
"579","Ci3",42,48,4
"580","Ci4",44,42,4
"581","Ci5",38,30,4
"582","Ci6",43,44,2
"583","Ci7",43,46,4
"584","Ci8",42,45,4
"585","Ci9",43,43,4
"586","Cj1",36,36,4
"587","Cj10",31,47,5
"588","Cj2",33,37,2
"589","Cj3",32,35,4
"590","Cj4",32,45,5
"591","Cj5",28,47,2
"592","Cj6",32,36,4
"593","Cj7",34,36,4
"594","Cj8",32.77,35.03,4
"595","Cj9",15,45,4
"596","Ea1",25,68,5
"597","Ea10",30,69,2
"598","Ea11",33,68,4
"599","Ea12",30,52,2
"600","Ea13",32,73,4
"601","Ea2",35,72,4
"602","Ea3",35,66,4
"603","Ea4",35,73,4
"604","Ea5",36,71,4
"605","Ea6",30,34,2
"606","Ea7",34,63,4
"607","Ea8",33,48,2
"608","Ea9",36,52,4
"609","Eb1",48,70,2
"610","Eb2",39,100,4
"611","Eb3",46,97,2
"612","Eb4",49,125,4
"613","Eb5",38,62,4
"614","Eb6",52,107,2
"615","Eb7",41,115,2
"616","Eb8",43,60,2
"617","Ec1",53,142,7
"618","Ec10",62,74,2
"619","Ec11",59,90,2
"620","ec12",72,90,3
"621","ec13",54.98,161.79,7
"622","ec14",64,173,7
"623","ec15",63,62,7
"624","ec16",55,112,1
"625","ec17",52,134,7
"626","ec18",50,136,7
"627","ec19",54.01,142.71,7
"628","Ec2",65,125,2
"629","ec20",51,138,7
"630","ec21",47,136,1
"631","Ec3",66,177,2
"632","Ec4",68,75,2
"633","Ec5",61.99,164.24,2
"634","Ec6",70,145,7
"635","Ec7",44,144,7
"636","Ec8",62,90,7
"637","Ec9",47,132,5
"638","Ed1",38.134147,126.960754,5
"639","Ed10",37,118,4
"640","Ed13",24.46,124.14,5
"641","Ed14",22,105,4
"642","Ed15a",24.79,125.32,4
"643","Ed15b",31,120,4
"644","Ed16",23,113,4
"645","Ed2",29,103,4
"646","Ed3",45,126,4
"647","Ed4",26,107,4
"648","Ed5",35,136,4
"649","Ed6",24,115,4
"650","Ed7",26.16,127.8,5
"651","Ed8",26,100,4
"652","Ed9",19,109,4
"653","Ee1",28,95,5
"654","Ee2",37,75,4
"655","Ee3",28,89,4
"656","Ee4",30,91,4
"657","Ee5",35,73,4
"658","Ee6",28,87,4
"659","Ee7",27,90,4
"660","Ee8",28,84,4
"661","Ef1",24,87,4
"662","Ef10",25,86,4
"663","Ef11",26,83,4
"664","Ef2",23,88,5
"665","Ef3",30,75,4
"666","Ef4",22,85,4
"667","Ef5",22,74,4
"668","Ef6",23,85,4
"669","Ef7",30,78,4
"670","Ef8",34,75,4
"671","Ef9",20,77,4
"672","Eg1",16,79,1
"673","Eg10",18,79,4
"674","Eg11",19,78,4
"675","Eg12",18,82,4
"676","Eg13",20,81,4
"677","Eg14",18,82,4
"678","Eg2",11,79,5
"679","Eg3",19,81,4
"680","Eg4",12,77,2
"681","Eg5",12,76,4
"682","Eg6",11,76,4
"683","Eg7",21,85,4
"684","Eg8",22,85,4
"685","Eg9",22,81,5
"686","Eh1",12,93,7
"687","Eh10",-22,47,4
"688","Eh2",-19,46,4
"689","Eh3",-22,47,5
"690","Eh4",8,81,1
