"","society_id","lat","long","hc7.cluster"
"691","Eh5",9.17,92.77,5
"692","Eh6",7,80,4
"693","Eh7",-25,46,4
"694","Eh8",-21,43.93,4
"695","Eh9",-22.9,47.75,5
"696","Ei1",26,91,4
"697","Ei10",23,92,4
"698","Ei11",25,94,4
"699","Ei12",25,94,4
"700","Ei13",26,94,4
"701","Ei14",27,94,4
"702","Ei15",26,94,4
"703","Ei16",26,95,5
"704","Ei17",26,94,4
"705","Ei18",23,97,4
"706","Ei19",22,94,4
"707","Ei2",27,94,4
"708","Ei20",23,92,4
"709","Ei3",20,95,4
"710","Ei4",22,93,4
"711","Ei5",26,97,4
"712","Ei6",25,94,4
"713","Ei7",17.12,97.19,5
"714","Ei8",26,92,4
"715","Ei9",20.49,92.64,4
"716","Ej1",20,101,4
"717","Ej10",13,108,4
"718","Ej11",11,108,4
"719","Ej12",18,98,4
"720","Ej13",21,105,5
"721","Ej14",4,102,5
"722","Ej15",13,104,4
"723","Ej16",2.58,102.25,4
"724","Ej2",12,107,4
"725","Ej3",5,101,1
"726","Ej4",17,107,5
"727","Ej5",12,105,5
"728","Ej6",11.78,98.28,7
"729","Ej7",21,100,4
"730","Ej8",5,103,5
"731","Ej9",15,100,4
"732","Ia1",24,121,4
"733","Ia10",24,121,4
"734","Ia11",23,121,4
"735","Ia12",10.2,123.65,5
"736","Ia13",5.09,119.97,7
"737","Ia14",22.05,121.55,5
"738","Ia15",8,126,4
"739","Ia16",18,121,4
"740","Ia17",6,125,4
"741","Ia18",10,123,4
"742","Ia2",17,121,4
"743","Ia3",17,121,4
"744","Ia4",8,123,4
"745","Ia5",13,121,5
"746","Ia6",22.44,120.77,4
"747","Ia7",10,119,4
"748","Ia8",17,121,4
"749","Ia9",22.7,121.05,4
"750","Ib1",2,112,5
"751","Ib2",-7,110,4
"752","Ib3",-8.18,115.02,4
"753","Ib4",2,99,4
"754","Ib5",6,117,5
"755","Ib6",-1,101,4
"756","Ib7",-2.93,100.23,5
"757","Ib8",-3,103,6
"758","Ib9",3,115,4
"759","Ic1",-5.31,119.69,5
"760","Ic10",1,128,5
"761","Ic11",-3.71,128.18,5
"762","Ic12",-8.63,117.27,4
"763","Ic13",-9.66,119.07,4
"764","Ic2",-8.22,124.26,4
"765","Ic3",-9,126,4
"766","Ic4",-10.71,123.18,4
"767","Ic5",-2,121,4
"768","Ic6",-8.19,130.96,5
"769","Ic7",-8.33,122.85,5
"770","Ic8",-5.58,133.07,5
"771","Ic9",-10,120,4
"772","Id1",-24,134,1
"773","Id10",-22,132,1
"774","Id11",-12.29,134.32,1
"775","Id12",-15,142,1
"776","Id13",-13.99,136.6,7
"777","Id2",-12.48,135.96,1
"778","Id3",-11.56,130.81,1
"779","Id4",-28,138,1
"780","Id5",-21,118,1
"781","Id6",-14,142,1
"782","Id7",-14,130,1
"783","Id8",-42,146,1
"784","Id9",-32,146,7
"785","Ie1",-4,136,4
"786","Ie10",-9,147,5
"787","Ie11",-6,144,4
"788","Ie12",-4,142,6
"789","Ie13",-9,143,6
"790","Ie14",-9.91,144.06,5
"791","Ie15",-3.79,143.09,4
"792","Ie16",-6,143,6
"793","Ie17",-6,145,4
"794","Ie18",-7.52,138.46,4
"795","Ie19",-8,139,6
"796","Ie2",-6.15,146.53,4
"797","Ie20",-9,147,4
"798","Ie21",-10,149,5
"799","Ie22",-9,147,4
"800","Ie23",-6,141,4
"801","Ie24",-9,148,4
"802","Ie25",-8,147,4
"803","Ie26",-6,146,4
"804","Ie27",-4.56,144.34,4
"805","Ie28",-6.69,147.26,4
"806","Ie29",-4.08,145.03,5
"807","Ie3",-4,144,4
"808","Ie30",-4,135,7
"809","Ie31",-6,145,4
"810","Ie32",-6,147,5
"811","Ie33",-2,138,1
"812","Ie34",-2.34,139.6,1
"813","Ie35",-4,143,5
"814","Ie36",-3,140,1
"815","Ie37",-5,141,4
"816","Ie38",-4,139,4
"817","Ie39",-7.82,145.31,6
"818","Ie4",-3.24,144.1,5
"819","Ie5",-9,142,4
"820","Ie6",-2.14,137.23,6
"821","Ie7",-6,144,4
"822","Ie8",-7,145,6
"823","Ie9",-9,148,5
"824","If1",7.45,134.54,5
"825","If10",6.89,152.74,5
"826","If11",5.31,162.98,5
"827","If12",11.7,165.29,5
"828","If13",-0.53,166.92,5
"829","If14",3.38,172.99,5
"830","If15",15.21,145.76,5
"831","If16",7.46,146.38,5
"832","If17",6.28,169.49,5
"833","If2",7.34,151.6,5
"834","If3",7.09,171.13,5
"835","If4",7.25,144.46,5
"836","If5",6.88,158.22,5
"837","If6",9.55,138.13,5
"838","If7",-1.47,175.06,5
"839","If8",15.13,145.71,4
"840","If9",10.02,139.79,5
"841","Ig1",-6,155,4
"842","Ig10",-2,147,4
"843","Ig11",-11.36,154.14,6
"844","Ig12",-6.69,156.52,4
"845","Ig13",-1.74,142.85,5
"846","Ig14",-10.41,149.91,5
"847","Ig15",-5.42,150.05,5
"848","Ig16",-9.44,150.33,5
"849","Ig17",-4.67,149.53,5
"850","Ig18",-9,161,6
"851","Ig19",-10,151,5
"852","Ig2",-8.43,151.09,5
"853","Ig20",-9.49,159.82,5
"854","Ig21",-3.38,153.31,5
"855","Ig3",-5.6,154.91,5
"856","Ig4",-3.06,151.66,5
"857","Ig5",-10,151,5
"858","Ig6",-9.63,161.44,5
"859","Ig7",-5.5,150.81,5
"860","Ig8",-8,157,5
"861","Ig9",-2,147,7
"862","Ih1",-13.84,167.7,5
"863","Ih10",-19.6,169.44,5
"864","Ih11",-16.61,168.17,5
"865","Ih12",-18.85,169.16,5
"866","Ih13",-16.18,168.15,4
"867","Ih14",-17.81,178.32,5
"868","Ih2",-16.51,167.47,5
"869","Ih3",-15.95,168.22,5
"870","Ih4",-17.74,-179.31,5
"871","Ih5",-21.37,165.47,5
"872","Ih6",-12.5,177.07,5
"873","Ih7",-20.94,167.23,5
"874","Ih8",-17.81,178.32,5
"875","Ih9",-10.73,165.85,5
"876","Ii1",-13.68,-172.41,5
"877","Ii10",-11.74,160.42,5
"878","Ii12",-19.74,-175.07,5
"879","Ii13",-13.28,-176.17,5
"880","Ii14",-13.94,-171.77,5
"881","Ii2",-12.29,168.83,5
"882","Ii3",-10.89,-165.84,5
"883","Ii4",-7.48,178.68,5
"884","Ii5",-5.48,159.7,5
"885","Ii6",-9.2,-171.85,5
"886","Ii7",1.09,154.8,5
"887","Ii8",-14.31,-178.11,5
"888","Ii9",-19.05,-169.86,5
"889","Ij1",-21.93,-157.91,5
"890","Ij10",-9.02,-158.03,5
"891","Ij2",-38.41,176.31,6
"892","Ij3",-8.9,-140.08,5
"893","Ij4",-10.41,-160.98,5
"894","Ij5",-15.94,-142.31,5
"895","Ij6",19.89,-155.83,5
"896","Ij7",-23.12,-134.97,5
"897","Ij8",-17.71,-149.54,5
"898","Ij9",-27.12,-109.36,5
"899","Na1",63,-141,3
"900","Na10",60.72,-146.49,7
"901","Na11",63.34,-170.3,7
"902","Na12",68,-152,3
"903","Na13",65.24,-64.63,7
"904","Na14",78,-70,7
"905","Na15",63,-117,7
"906","Na16",65,-119,7
"907","Na17",61,-120,7
"908","Na19",54,-124,1
"909","Na2",71,-157,7
"910","Na20",66,-135,7
"911","Na21",63,-96,7
"912","Na22",70,-82,7
"913","Na23",58,-65,7
"914","Na24",66,-37,7
"915","Na25",68.66,-51.22,7
"916","Na26",62,-144,7
"917","Na27",58,-131,7
"918","Na28",56,-123,7
"919","Na29",58,-117,1
"920","Na3",69,-110,7
"921","Na30",60,-105,7
"922","Na31",51,-85,1
"923","Na32",48,-72,3
"924","Na33",52,-98,1
"925","Na34",52,-94,1
"926","Na35",50,-88,1
"927","Na36",49,-96,7
"928","Na37",49,-92,1
"929","Na38",46,-92,7
"930","Na39",46,-85,7
"931","Na4",59,-128,7
"932","Na40",46,-82,6
"933","Na41",47,-65,7
"934","Na42",44,-85,6
"935","Na43",69,-96,7
"936","Na44",62,-76,7
"937","Na45",51.75,-72.66,7
"938","Na5",58,-70,3
"939","Na6",60,-166,7
"940","Na7",53,-83,7
"941","Na8",62,-160,7
"942","Na9",53.86,-166.79,7
"943","Nb1",54,-132,7
"944","Nb10",53,-126,7
"945","Nb11",49.16,-125.85,7
"946","Nb12",51,-125,7
"947","Nb13",50,-123,7
"948","Nb14",49.72,-124.97,7
"949","Nb15",48.84,-123.27,7
"950","Nb16",48,-123,7
"951","Nb17",47,-122,7
"952","Nb18",47.91,-124.59,7
"953","Nb19",45.99,-123.77,7
"954","Nb2",48,-123,7
"955","Nb20",44.75,-123.72,7
"956","Nb21",43,-124,7
"957","Nb22",58.12,-133.92,7
"958","Nb23",52,-128,7
"959","Nb24",48.33,-124.62,7
"960","Nb25",47.42,-124.16,7
"961","Nb26",49.01,-122.73,7
"962","Nb27",49,-122,7
"963","Nb28",44,-124,7
"964","Nb29",44,-124,7
"965","Nb3",51,-127.49,7
"966","Nb30",42,-123,1
"967","Nb31",42,-124,7
"968","Nb32",41,-122,1
"969","Nb33",41,-123,1
"970","Nb34",42,-123,7
"971","Nb35",41,-123,7
"972","Nb36",39.81,-123.55,7
"973","Nb37",40,-123,7
"974","Nb38",40.35,-123.47,1
"975","Nb39",39.73,-123.6,1
"976","Nb4",41,-124,7
"977","Nb5",60.34,-144.85,7
"978","Nb6",42,-124,7
"979","Nb7",54.64,-130.25,7
"980","Nb8",54,-129,7
"981","Nb9",52,-127,7
"982","Nc1",39,-122,1
"983","Nc10",41,-121,1
"984","Nc11",41,-122,1
"985","Nc12",40,-121,1
"986","Nc13",39,-121,1
"987","Nc14",41,-122,7
"988","Nc15",39.34,-123.77,7
"989","Nc16",39,-123,1
"990","Nc17",39,-123,1
"991","Nc18",39,-123,1
"992","Nc19",38.55,-122.94,1
"993","Nc2",39,-118,1
"994","Nc20",38.22,-122.56,1
"995","Nc21",38.75,-123.2,1
"996","Nc22",39,-122,1
"997","Nc23",37,-119,1
"998","Nc24",36,-120,1
"999","Nc25",36,-119,1
"1000","Nc26",36,-121,1
"1001","Nc27",35,-118,1
"1002","Nc28",34.44,-119.71,7
"1003","Nc29",34,-118,7
"1004","Nc3",36,-120,1
"1005","Nc30",34,-117,1
"1006","Nc31",33,-116,1
"1007","Nc32",33,-117,1
"1008","Nc33",33,-117,1
"1009","Nc34",31,-115,1
"1010","Nc4",41,-121,1
"1011","Nc5",38,-120,1
"1012","Nc6",32,-116,1
"1013","Nc7",40,-123,1
"1014","Nc8",43,-122,7
"1015","Nc9",42,-122,1
"1016","Nd1",45,-121,7
"1017","Nd10",50,-122,7
"1018","Nd11",51,-120,7
"1019","Nd12",46,-113,1
"1020","Nd13",49,-117,1
"1021","Nd14",48,-117,1
"1022","Nd15",49,-120,7
"1023","Nd16",48,-121,7
"1024","Nd17",46,-122,7
"1025","Nd18",46,-121,7
"1026","Nd19",46,-119,7
"1027","Nd2",38,-109,1
"1028","Nd20",45,-115,7
"1029","Nd21",43,-117,1
"1030","Nd22",43,-119,1
"1031","Nd23",42,-118,1
"1032","Nd24",42,-120,1
"1033","Nd25",41,-118,1
"1034","Nd26",41,-120,1
"1035","Nd27",40,-119,1
"1036","Nd28",40,-118,1
"1037","Nd29",37,-118,1
"1038","Nd3",36,-112,6
"1039","Nd30",37,-118,1
"1040","Nd31",36,-118,1
"1041","Nd32",36,-117,1
"1042","Nd33",37,-116,1
"1043","Nd34",37,-117,1
"1044","Nd35",39,-117,1
"1045","Nd36",39,-117,1
"1046","Nd37",39,-116,1
"1047","Nd38",39,-115,1
"1048","Nd39",40,-115,1
"1049","Nd4",48,-119,7
"1050","Nd40",40,-113,1
"1051","Nd41",41,-116,1
"1052","Nd42",41,-116,1
"1053","Nd43",41,-117,1
"1054","Nd44",42,-115,7
"1055","Nd45",43,-112,1
"1056","Nd46",44,-112,7
"1057","Nd47",44,-111,1
"1058","Nd48",40,-114,1
"1059","Nd49",37,-110,1
"1060","Nd5",42,-112,1
"1061","Nd50",38,-112,1
"1062","Nd51",36,-115,1
"1063","Nd52",36,-117,1
"1064","Nd53",36,-113,1
"1065","Nd54",35,-115,1
"1066","Nd55",36,-115,1
"1067","Nd56",36,-111,1
"1068","Nd57",39,-113,1
"1069","Nd58",40,-112,1
"1070","Nd59",39,-112,1
"1071","Nd6",39,-120,1
"1072","Nd60",37,-105,1
"1073","Nd61",40,-105,1
"1074","Nd62",39,-107,1
"1075","Nd63",43,-112,1
"1076","Nd64",43,-109,1
"1077","Nd65",36,-114,1
"1078","Nd66",35,-112,1
"1079","Nd67",34,-114,1
"1080","Nd7",50,-117,7
"1081","Nd8",52,-122,7
"1082","Nd9",50.02,-124.78,7
"1083","Ne1",48.78,-108.98,3
"1084","Ne10",46,-101,6
"1085","Ne11",48,-106,3
"1086","Ne12",51,-112,3
"1087","Ne13",51,-115,3
"1088","Ne14",51,-100,3
"1089","Ne15",47,-101,4
"1090","Ne16",29,-96,7
"1091","Ne17",36,-99,3
"1092","Ne18",49,-115,3
"1093","Ne19",45,-94,3
"1094","Ne2",36,-99,3
"1095","Ne20",45,-94,3
"1096","Ne21",29,-99,1
"1097","Ne3",33,-100,3
"1098","Ne4",45,-108,3
"1099","Ne5",39,-104,3
"1100","Ne6",47,-101,6
"1101","Ne7",54,-110,3
"1102","Ne8",43,-103,3
"1103","Ne9",40,-103,3
"1104","Nf10",41,-95,6
"1105","Nf11",40,-95,6
"1106","Nf12",43,-99,6
"1107","Nf13",37,-85,6
"1108","Nf14",33,-93,6
"1109","Nf15",43,-90,6
"1110","Nf2",44,-88,6
"1111","Nf3",41,-96,6
"1112","Nf4",40,-86,6
"1113","Nf5",34,-98,6
"1114","Nf6",42,-100,6
"1115","Nf7",45,-95,6
"1116","Nf8",31,-95,4
"1117","Nf9",46,-88,6
"1118","Ng1",44,-78,5
"1119","Ng10",43,-77,6
"1120","Ng11",35,-86,5
"1121","Ng12",33,-88,6
"1122","Ng13",46,-70,6
"1123","Ng14",35,-85,4
"1124","Ng15",30,-90,6
"1125","Ng3",33,-84,6
"1126","Ng4",45,-68,1
"1127","Ng5",36,-83,6
"1128","Ng6",41,-75,6
"1129","Ng7",32,-91,6
"1130","Ng8",27,-82,6
"1131","Ng9",35,-80,4
"1132","Nh1",31,-108,1
"1133","Nh10",35,-107,4
"1134","Nh11",36,-106,4
"1135","Nh12",35,-107,4
"1136","Nh13",35,-108,4
"1137","Nh14",35,-107,4
"1138","Nh15",33,-103,1
"1139","Nh16",36,-104,6
"1140","Nh17",34,-110,6
"1141","Nh18",36,-111,4
"1142","Nh19",32,-115,6
"1143","Nh2",36,-111,4
"1144","Nh20",33,-115,6
"1145","Nh21",35,-114,6
"1146","Nh22",33,-114,5
"1147","Nh23",34,-111,1
"1148","Nh24",30,-100,1
"1149","Nh25",36,-107,4
"1150","Nh26",36,-106,4
"1151","Nh27",36,-105,4
"1152","Nh3",37,-110,4
"1153","Nh4",35,-109,4
"1154","Nh5",33,-113,6
"1155","Nh6",37,-106,4
"1156","Nh7",36,-106,4
"1157","Nh8",36,-107,4
"1158","Nh9",36,-106,4
"1159","Ni1",28,-107,4
"1160","Ni2",31,-112,6
"1161","Ni3",23,-104,4
"1162","Ni4",29,-112,7
"1163","Ni5",22,-100,1
"1164","Ni6",31,-111,6
"1165","Ni7",28,-110,4
"1166","Ni8",30,-110,6
"1167","Ni9",27,-107,4
"1168","Nj1",18,-96,4
"1169","Nj10",17,-96,4
"1170","Nj11",22,-99,4
"1171","Nj12",18,-98,4
"1172","Nj13",20,-99,4
"1173","Nj14",16,-96,4
"1174","Nj2",19,-99,4
"1175","Nj3",18,-95,4
"1176","Nj4",20,-97,4
"1177","Nj5",18,-97,4
"1178","Nj6",16.22,-95.02,5
"1179","Nj7",17,-95,4
"1180","Nj8",19,-101,5
"1181","Nj9",19,-98,4
"1182","Sa1",9,-78,5
"1183","Sa10",17,-92,6
"1184","Sa11",14,-91,4
"1185","Sa12",14,-88,4
"1186","Sa13",15,-91,4
"1187","Sa14",8,-81,5
"1188","Sa15",14,-90,4
"1189","Sa16",15,-87,5
"1190","Sa17",15,-91,4
"1191","Sa2",17,-92,4
"1192","Sa3",14,-89,4
"1193","Sa4",8,-78,4
"1194","Sa5",9,-83,5
"1195","Sa6",18,-90,5
"1196","Sa7",16,-89,5
"1197","Sa8",15,-92,4
"1198","Sa9",13,-85,6
"1199","Sb1",15.41,-61.27,5
"1200","Sb2",11,-74,4
"1201","Sb3",9,-72,6
"1202","Sb4",9,-64,4
"1203","Sb5",11,-72,7
"1204","Sb6",12,-72,2
"1205","Sb7",9,-72,6
"1206","Sb8",19.94,-75.37,5
"1207","Sb9",18.41,-72.17,4
"1208","Sc1",9,-62,1
"1209","Sc10",5.95,-56.98,5
"1210","Sc11",6,-63,6
"1211","Sc12",4,-59,6
"1212","Sc13",6,-66,6
"1213","Sc14",3,-55,6
"1214","Sc15",4,-62,5
"1215","Sc16",3,-65,6
"1216","Sc17",6,-68,6
"1217","Sc18",5,-54,4
"1218","Sc2",7,-68,6
"1219","Sc3",5,-59,6
"1220","Sc4",5,-69,6
"1221","Sc5",3,-60,6
"1222","Sc6",4,-56,6
"1223","Sc7",5,-66,6
"1224","Sc8",5,-67,1
"1225","Sc9",5,-67,6
"1226","Sd1",-6,-58,6
"1227","Sd2",-11,-52,5
"1228","Sd3",3,-52,6
"1229","Sd4",2,-65,7
"1230","Sd5",-4,-57,4
"1231","Sd6",4,-63,1
"1232","Sd7",1,-59,6
"1233","Sd8",4,-66,6
"1234","Sd9",2,-65,4
"1235","Se1",-16,-64,1
"1236","Se10",1,-79,5
"1237","Se11",-12,-67,6
"1238","Se12",0,-70,6
"1239","Se2",-3,-70,5
"1240","Se3",-3,-78,4
"1241","Se4",-3,-72,6
"1242","Se5",1,-71,5
"1243","Se6",-1,-74,6
"1244","Se7",-18,-63,4
"1245","Se8",-10,-72,6
"1246","Se9",-9,-74,5
"1247","Sf1",-13,-72,4
"1248","Sf2",-16,-69,4
"1249","Sf3",1,-79,5
"1250","Sf4",7,-72,5
"1251","Sf5",3,-76,4
"1252","Sf6",5,-72,4
"1253","Sf7",-8,-75,6
"1254","Sf8",-12,-73,5
"1255","Sf9",-16,-69,7
"1256","Sg1",-55.02,-68.98,7
"1257","Sg2",-39,-68,4
"1258","Sg3",-54,-69,7
"1259","Sg4",-46,-70,3
"1260","Sg5",-52,-74,7
"1261","Sh1",-24,-63,7
"1262","Sh2",-21,-58,5
"1263","Sh3",-29,-61,3
"1264","Sh4",-22,-57,6
"1265","Sh5",-22,-62,1
"1266","Sh6",-20,-59,1
"1267","Sh7",-20,-63,5
"1268","Sh8",-25,-60,6
"1269","Sh9",-23,-59,1
"1270","Si1",-16,-55,1
"1271","Si10",-13,-54,5
"1272","Si2",-12,-53,5
"1273","Si3",-14,-55,6
"1274","Si4",-12,-59,1
"1275","Si5",-12,-54,5
"1276","Si6",-19,-58,6
"1277","Si7",-15,-58,6
"1278","Si8",-15,-57,6
"1279","Si9",-12,-54,6
"1280","Sj1",-12,-50,7
"1281","Sj10",-26,-54,6
"1282","Sj11",-14,-52,1
"1283","Sj2",-9,-48,6
"1284","Sj3",-28,-50,1
"1285","Sj4",-7,-45,6
"1286","Sj5",-18,-42,1
"1287","Sj6",-3,-46,4
"1288","Sj7",-6,-49,6
"1289","Sj8",-8,-35,6
"1290","Sj9",-8,-52,4
